Package               Version
--------------------- ---------
amqp                  5.1.1
asgiref               3.5.2
billiard              3.6.4.0
celery                5.2.7
certifi               2022.6.15
charset-normalizer    2.0.12
click                 8.1.3
click-didyoumean      0.3.0
click-plugins         1.1.1
click-repl            0.2.0
crispy-bootstrap5     0.6
Django                4.0.5
django-celery-beat    2.3.0
django-celery-results 2.3.1
django-crispy-forms   1.14.0
django-timezone-field 5.0
idna                  3.3
kombu                 5.2.4
pip                   22.1.2
prompt-toolkit        3.0.29
python-crontab        2.6.0
python-dateutil       2.8.2
python-dotenv         0.20.0
pytz                  2022.1
requests              2.28.0
setuptools            62.3.2
six                   1.16.0
sqlparse              0.4.2
tzdata                2022.1
urllib3               1.26.9
vine                  5.0.0
wcwidth               0.2.5
wheel                 0.37.1
